Date : 2019-06-30 14:37:33
Directory : d:\projects\rss\Winsler-2019Q1\animation-player
Total : 95 files,  2681 codes, 36 comments, 578 blanks, all 3295 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\views\previewView                                                   |          4 |         77 |          0 |         18 |         95 |
| src\views\appView                                                       |          4 |         76 |          0 |         19 |         95 |
| src\views\headerView                                                    |          4 |         68 |          0 |         47 |        115 |
| src\controllers\toolsController\handlers\bucket                         |          2 |         64 |          0 |         13 |         77 |
| src\utils\List                                                          |          3 |         60 |          0 |         13 |         73 |
| src\utils                                                               |          3 |         60 |          0 |         13 |         73 |
| src\controllers\toolsController\Tool                                    |          2 |         56 |          0 |         12 |         68 |
| src\controllers\toolsController\handlers\pen                            |          2 |         55 |          0 |         23 |         78 |
| src\controllers\toolsController\handlers\eraser                         |          2 |         48 |          2 |         16 |         66 |
| src\controllers\ShortcutHolder                                          |          2 |         41 |          2 |          7 |         50 |
| src\controllers\toolsController\handlers\lighten                        |          2 |         37 |          3 |         10 |         50 |
| src\controllers\toolsController\handlers\paintSame                      |          2 |         33 |          1 |         11 |         45 |
| src\models                                                              |          2 |         32 |          7 |         11 |         50 |
| src\controllers\toolsController\handlers\pipette                        |          2 |         32 |          4 |         10 |         46 |
| src\views\canvasView                                                    |          4 |         24 |          0 |          8 |         32 |
| src\controllers\toolsController\handlers\toolSelection                  |          2 |         20 |          0 |          6 |         26 |
| src\controllers\toolsController\Handler                                 |          2 |         20 |          2 |          6 |         28 |
| src\controllers\utils\animation                                         |          1 |         20 |          0 |          3 |         23 |
| src\views\startPageView                                                 |          4 |         19 |          0 |          5 |         24 |
| src\assets                                                              |          3 |         19 |          4 |          5 |         28 |
| src\controllers\utils\MyLocalStorage                                    |          2 |         14 |          0 |          5 |         19 |
| src\views\NodeComponentView                                             |          2 |         13 |          0 |          5 |         18 |
| src\controllers\startPageController                                     |          2 |         11 |          0 |          4 |         15 |
| src\controllers\utils\misc                                              |          1 |         11 |          0 |          2 |         13 |
| tests                                                                   |          1 |          6 |          0 |          2 |          8 |
| tests\utils                                                             |          1 |          6 |          0 |          2 |          8 |
| dist\js                                                                 |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| dist\9504308241ab775ccabe.worker.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| dist\app.css                                                            | CSS        |        383 |          0 |         20 |        403 |
| dist\index.html                                                         | HTML       |         14 |          0 |          2 |         16 |
| dist\js\app.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| src\app.js                                                              | JavaScript |         12 |          0 |          2 |         14 |
| src\assets\gif.js                                                       | JavaScript |          4 |          2 |          2 |          8 |
| src\assets\gif.worker.js                                                | JavaScript |          1 |          2 |          1 |          4 |
| src\assets\index.html                                                   | HTML       |         14 |          0 |          2 |         16 |
| src\controllers\ShortcutHolder\ShortcutHolder.js                        | JavaScript |         39 |          2 |          5 |         46 |
| src\controllers\ShortcutHolder\index.js                                 | JavaScript |          2 |          0 |          2 |          4 |
| src\controllers\controller.js                                           | JavaScript |        189 |          0 |         25 |        214 |
| src\controllers\index.js                                                | JavaScript |          2 |          0 |          2 |          4 |
| src\controllers\startPageController\StartPage.js                        | JavaScript |          9 |          0 |          2 |         11 |
| src\controllers\startPageController\index.js                            | JavaScript |          2 |          0 |          2 |          4 |
| src\controllers\toolsController\Handler\Handler.js                      | JavaScript |         18 |          2 |          4 |         24 |
| src\controllers\toolsController\Handler\index.js                        | JavaScript |          2 |          0 |          2 |          4 |
| src\controllers\toolsController\Tool\Tool.js                            | JavaScript |         54 |          0 |         10 |         64 |
| src\controllers\toolsController\Tool\index.js                           | JavaScript |          2 |          0 |          2 |          4 |
| src\controllers\toolsController\handlers\bucket\bucketHandler.js        | JavaScript |         61 |          0 |         10 |         71 |
| src\controllers\toolsController\handlers\bucket\index.js                | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\eraser\eraserHandlers.js       | JavaScript |         45 |          2 |         13 |         60 |
| src\controllers\toolsController\handlers\eraser\index.js                | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\index.js                       | JavaScript |         21 |          0 |          3 |         24 |
| src\controllers\toolsController\handlers\lighten\index.js               | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\lighten\lighten.js             | JavaScript |         34 |          3 |          7 |         44 |
| src\controllers\toolsController\handlers\mirrorPen\index.js             | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\mirrorPen\mirrorPen.js         | JavaScript |         90 |          1 |         24 |        115 |
| src\controllers\toolsController\handlers\paintSame\index.js             | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\paintSame\paintSame.js         | JavaScript |         30 |          1 |          8 |         39 |
| src\controllers\toolsController\handlers\pen\index.js                   | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\pen\pen.js                     | JavaScript |         52 |          0 |         20 |         72 |
| src\controllers\toolsController\handlers\pipette\index.js               | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\pipette\pipette.js             | JavaScript |         29 |          4 |          7 |         40 |
| src\controllers\toolsController\handlers\rectangle\index.js             | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\rectangle\rectangle.js         | JavaScript |         96 |          5 |         20 |        121 |
| src\controllers\toolsController\handlers\toolSelection\index.js         | JavaScript |          3 |          0 |          3 |          6 |
| src\controllers\toolsController\handlers\toolSelection\toolSelection.js | JavaScript |         17 |          0 |          3 |         20 |
| src\controllers\toolsController\index.js                                | JavaScript |          2 |          0 |          2 |          4 |
| src\controllers\toolsController\toolsController.js                      | JavaScript |        154 |          1 |         30 |        185 |
| src\controllers\utils\MyLocalStorage\MyLocalStorage.js                  | JavaScript |         12 |          0 |          3 |         15 |
| src\controllers\utils\MyLocalStorage\index.js                           | JavaScript |          2 |          0 |          2 |          4 |
| src\controllers\utils\animation\animation.js                            | JavaScript |         20 |          0 |          3 |         23 |
| src\controllers\utils\handlers\framesHadlers\handlers.js                | JavaScript |        116 |          1 |         13 |        130 |
| src\controllers\utils\handlers\framesHadlers\index.js                   | JavaScript |         12 |          0 |          3 |         15 |
| src\controllers\utils\handlers\index.js                                 | JavaScript |          7 |          0 |          3 |         10 |
| src\controllers\utils\handlers\previewHandlers\handlers.js              | JavaScript |         99 |          1 |         25 |        125 |
| src\controllers\utils\handlers\previewHandlers\index.js                 | JavaScript |         15 |          0 |          3 |         18 |
| src\controllers\utils\misc\index.js                                     | JavaScript |         11 |          0 |          2 |         13 |
| src\index.js                                                            | JavaScript |         13 |          0 |          3 |         16 |
| src\models\index.js                                                     | JavaScript |          2 |          0 |          2 |          4 |
| src\models\model.js                                                     | JavaScript |         30 |          7 |          9 |         46 |
| src\utils\List\List.js                                                  | JavaScript |         46 |          0 |          8 |         54 |
| src\utils\List\ListItem.js                                              | JavaScript |         12 |          0 |          3 |         15 |
| src\utils\List\index.js                                                 | JavaScript |          2 |          0 |          2 |          4 |
| src\views\Canvas\Canvas.js                                              | JavaScript |        116 |          2 |         20 |        138 |
| src\views\NodeComponentView\NodeComponentView.js                        | JavaScript |         11 |          0 |          3 |         14 |
| src\views\NodeComponentView\index.js                                    | JavaScript |          2 |          0 |          2 |          4 |
| src\views\appView\appView.html                                          | HTML       |          6 |          0 |          0 |          6 |
| src\views\appView\appView.js                                            | JavaScript |         42 |          0 |          7 |         49 |
| src\views\appView\appView.sass                                          | Sass       |         25 |          0 |         10 |         35 |
| src\views\appView\index.js                                              | JavaScript |          3 |          0 |          2 |          5 |
| src\views\canvasView\canvasView.html                                    | HTML       |          3 |          0 |          0 |          3 |
| src\views\canvasView\canvasView.js                                      | JavaScript |          8 |          0 |          3 |         11 |
| src\views\canvasView\canvasView.sass                                    | Sass       |         10 |          0 |          3 |         13 |
| src\views\canvasView\index.js                                           | JavaScript |          3 |          0 |          2 |          5 |
| src\views\frameHolderView\frameHolderView.html                          | HTML       |          7 |          0 |          0 |          7 |
| src\views\frameHolderView\frameHolderView.js                            | JavaScript |         43 |          0 |          7 |         50 |
| src\views\frameHolderView\frameHolderView.sass                          | Sass       |         21 |          0 |          7 |         28 |
| src\views\frameHolderView\frameView\frameView.html                      | HTML       |          6 |          0 |          0 |          6 |
| src\views\frameHolderView\frameView\frameView.js                        | JavaScript |         36 |          0 |          9 |         45 |
| src\views\frameHolderView\frameView\frameView.sass                      | Sass       |         52 |          0 |         22 |         74 |
| src\views\frameHolderView\frameView\index.js                            | JavaScript |          3 |          0 |          2 |          5 |
| src\views\frameHolderView\index.js                                      | JavaScript |          3 |          0 |          2 |          5 |
| src\views\headerView\header.html                                        | HTML       |          6 |          0 |          0 |          6 |
| src\views\headerView\header.js                                          | JavaScript |          8 |          0 |          3 |         11 |
| src\views\headerView\header.sass                                        | Sass       |         51 |          0 |         42 |         93 |
| src\views\headerView\index.js                                           | JavaScript |          3 |          0 |          2 |          5 |
| src\views\index.js                                                      | JavaScript |          2 |          0 |          2 |          4 |
| src\views\previewView\index.js                                          | JavaScript |          3 |          0 |          2 |          5 |
| src\views\previewView\previewView.html                                  | HTML       |         18 |          0 |          0 |         18 |
| src\views\previewView\previewView.js                                    | JavaScript |         24 |          0 |          4 |         28 |
| src\views\previewView\previewView.sass                                  | Sass       |         32 |          0 |         12 |         44 |
| src\views\startPageView\index.js                                        | JavaScript |          3 |          0 |          2 |          5 |
| src\views\startPageView\startPageView.html                              | HTML       |          9 |          0 |          0 |          9 |
| src\views\startPageView\startPageView.js                                | JavaScript |          7 |          0 |          2 |          9 |
| src\views\startPageView\startPageView.sass                              | Sass       |          0 |          0 |          1 |          1 |
| src\views\toolsView\index.js                                            | JavaScript |          3 |          0 |          2 |          5 |
| src\views\toolsView\shortCutsMenuView\index.js                          | JavaScript |          3 |          0 |          2 |          5 |
| src\views\toolsView\shortCutsMenuView\shortCutsMenu.html                | HTML       |         10 |          0 |          0 |         10 |
| src\views\toolsView\shortCutsMenuView\shortCutsMenu.js                  | JavaScript |         66 |          0 |         10 |         76 |
| src\views\toolsView\shortCutsMenuView\shortCutsMenu.sass                | Sass       |         96 |          0 |         16 |        112 |
| src\views\toolsView\toolsView.html                                      | HTML       |         18 |          0 |          0 |         18 |
| src\views\toolsView\toolsView.js                                        | JavaScript |         29 |          0 |          4 |         33 |
| src\views\toolsView\toolsView.sass                                      | Sass       |         78 |          0 |         26 |        104 |
| tests\utils\htmlLoader.js                                               | JavaScript |          6 |          0 |          2 |          8 |
| Total                                                                   |            |      2,681 |         36 |        578 |      3,295 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
